id,sales
992,7492822.806356814
993,8855116.369228508
994,4659902.987984707
995,1161310.8728418006
996,1465677.3466521252
997,27459.42712372723
998,745659.1385226634
999,238633.1816494761
1000,13463243.416604847
1001,0.0
1002,60349.803170957006
1003,20603209.76449773
1004,7891.459026791712
1005,0.0
1006,18876.56386042565
1007,2005297.9468401582
1008,4632051.518747775
1009,24673.05245208706
1010,478315.99717375176
1011,1487405.3292386122
1012,1240929.7505027207
1013,2635226.1387921595
1014,414600.95307514304
1015,3950224.9847870753
1016,3420973.477186349
1017,878.524234329929
1018,637294.2524116894
1019,5092070.072921333
1020,13944.75118846138
1021,30040.64518847182
1022,39.15554251875937
1023,17147.78821890543
1024,573.142354741268
1025,69211.90975169349
1026,0.0
1027,12677.753260954025
1028,696872.3207614765
1029,1341971.8332881732
1030,86555.17413867984
1031,3704116.9874401954
1032,3283806.3275329107
1033,60029011.84138127
1034,45463.78153036262
1035,
1036,506049.7382265186
1037,1254967.7415768616
1038,85009.0122018672
1039,234347.56619162144
1040,46480.28672506894
1041,4317552.181909238
1042,6003715.01443111
1043,38822.79320473746
1044,1335154.5318262018
1045,2570893.0477104424
1046,12709.462762877434
1047,16053171.637037499
1048,49632831.772956714
1049,773068.2244026443
1050,1098400.9702115003
1051,59924.96045196196
1052,378255.329334362
1053,1186995.7727557712
1054,8662.750004758947
1055,1167851.8831539939
1056,13593835.928736195
1057,255.35107739041197
1058,32198006.219423573
1059,12971026.76142154
1060,434120.78472043923
1061,2720355.5680742855
1062,29533.499421656925
1063,3947414.9052032116
1064,980455.7425176953
1065,
1066,515417.2457867494
1067,11442025.434406938
1068,148944.31466019768
1069,20263694.76604031
1070,89056.84684060402
1071,8327.171894407502
1072,2110809.297543207
1073,23742804.033877157
1074,867486.6871604887
1075,9190.884286601684
1076,48890.713403963666
1077,19894521.08363357
1078,4058524.8941942686
1079,50796578.10542547
1080,1917020.2714344661
1081,1485238.795434712
1082,19540597.249199197
1083,2681080.3093493814
1084,1628899.7698552595
1085,9274848.802763734
1086,856070.8754649133
1087,17627.45830644247
1088,35585389.62584811
1089,31244256.040097408
1090,2365818.67265851
1091,13557097.577250848
1092,181003.81430906395
1093,3272196.3636711733
1094,6781901.386222001
1095,810657.056058207
1096,5199202.832880034
1097,542649.4399581685
1098,1423297.2187548962
1099,11800934.474902196
1100,1347503.7894705287
1101,3254345.8973575556
1102,179861.92947507044
1103,4225270.074639288
1104,947728.9954948084
1105,623380.4478699078
1106,12243422.235634806
1107,16113009.021884687
1108,27573345.173335608
1109,54922.03157108852
1110,2306259.1392761334
1111,7357217.268150676
1112,2697338.1375741838
1113,2296616.58528187
1114,37041.01946540394
1115,576073.9568405405
1116,6961103.427861415
1117,98085.50303572719
1118,5250647.368171933
1119,48682.274890210014
1120,43168.23470254268
1121,684738.8119218095
1122,5434121.234252559
1123,1366530.2622536533
1124,6144186.592776304
1125,30982.94502908376
1126,59698.07505572634
1127,7753.37330448384
1128,7444368.155496735
1129,1043972.1971549884
1130,506687.59626018844
1131,19372.311011404323
1132,7926620.981072101
1133,901016.2029234316
1134,7983707.510915243
1135,861.5123402629832
1136,3788693.108598488
1137,6060696.704898761
1138,5120698.178664403
1139,620099.238937886
1140,3238981.652167225
1141,20655910.780033402
1142,6356940.721253595
1143,2273.3551192215923
1144,463186.47808668466
1145,5815012.612526033
1146,123798.5708898062
1147,906193.4692992545
1148,544271.9560449608
1149,2184152.0160525604
1150,1545493.487093971
1151,3239179.8244671663
1152,922810.7968727145
1153,271369.821376158
1154,1941934.627556007
1155,128206.43178386451
1156,4404274.82011314
1157,229306.26822101846
1158,389020.34527738835
1159,10392.445439910995
1160,27853462.427814025
1161,1065692.1748723644
1162,1485033.1372075635
1163,3674681.2929057623
1164,39657.75378718016
1165,7936478.11018706
1166,2155173.6247261562
1167,3732951.190156868
1168,4591455.889642574
1169,0.0
1170,304977.8411881677
1171,10.607751681151255
1172,152369.35705998543
1173,58082.23421635149
1174,11704769.965260403
1175,5602648.059781017
1176,2235923.1593261887
1177,3267513.369532039
1178,6093670.659670608
1179,355643.57384662045
1180,1314695.3411543658
1181,2215806.236134134
1182,128357.79829776644
1183,3007252.804833119
1184,37547741.37366651
1185,584104.2969693997
1186,225.50548535316153
1187,5812876.636956768
1188,10291739.695222473
1189,1369632.6696757858
1190,1311533.4228034825
1191,161626.68447639796
1192,16159585.116164558
1193,4926910.045591779
1194,0.0
1195,6300327.460182081
1196,2147502.9263025112
1197,17075.86176731403
1198,3377316.44476249
1199,1467507.2856371496
1200,1895444.6610025025
1201,3522440.6345601664
1202,1958417.5642247305
1203,14027422.35578896
1204,883508.41325489
1205,88805.70687391315
1206,284.341432662884
1207,3494.1251076506505
1208,1519875.492483273
1209,2026029.6078880657
1210,15167412.276689343
1211,1804467.4634907616
1212,7408.551809952557
1213,433019.5262904179
1214,1393438.3554972815
1215,1583.3038072490233
1216,14586416.570604883
1217,44321.68623992866
1218,20.840749955264613
1219,1305600.1334449514
1220,127588.07325953645
1221,2292616.0900727976
1222,32649.511263946773
