,0
1297,2820.9824307818103
1298,3182.9151225265014
1299,3159.2813477206573
1300,2724.4561852642264
1301,2978.6571921200243
1302,2765.396810972776
1303,2970.0742121066537
1304,3131.5907196333337
1305,2507.6592052623805
1306,3312.874251936102
1307,2679.391705952617
1308,3306.320051909738
1309,3038.0719677601105
1310,2951.1989924446525
1311,2112.0991935525767
1312,3134.69101082224
1313,2830.632638952435
1314,3139.467635827092
1315,3166.823395549296
1316,2422.890408472505
1317,2872.8799616364736
1318,2829.9426427157146
1319,3019.262250290259
1320,2482.5466652428727
1321,2806.37836681659
1322,3155.825647118908
1323,4052.9234933568605
1324,2596.810164392281
1325,2867.245323087525
1326,3203.033976926838
1327,2884.0858911408777
1328,3138.8387818597307
1329,2997.788008541796
1330,2906.1277338362215
1331,2895.137976955993
1332,3011.048656974242
1333,2915.7849398916655
1334,2512.638685473906
1335,2965.79447832334
1336,2697.4964715443716
1337,2773.844212809009
1338,2312.3933512459616
1339,3162.8730512075795
1340,2824.4658143783327
1341,2552.9875138073617
1342,2830.4383354775005
1343,2636.6922580210353
1344,2454.9751722970846
1345,2649.0554053614483
1346,2846.4342768760107
1347,2984.3869731497603
1348,2848.4236858684267
1349,2633.342674055901
1350,2865.014413301013
1351,2372.691800291643
1352,2723.4282748128526
1353,3536.3793718539455
1354,3384.2640514667946
1355,2697.615456591422
1356,3218.469259264729
1357,3132.965016751159
1358,2630.6449632476115
1359,2913.8547752796817
1360,2466.4595511624857
1361,2546.466092866592
1362,2414.665996659091
1363,3320.5558569736745
1364,3105.198075407242
1365,2890.2492105980377
1366,3061.8132247862254
1367,3992.6912001485866
1368,2204.8929312781606
1369,3127.9146094135276
1370,2893.38644108092
1371,3545.0505680957763
1372,2791.6820753329816
1373,2797.3925232499064
1374,2756.8180172819393
1375,3108.929049825718
1376,2396.6143954845197
1377,2642.122246612866
1378,2526.5778532728386
1379,2741.5118481277477
1380,2939.198090023373
1381,2336.3717738289006
1382,3034.2810340032183
1383,3335.6074984140846
1384,3027.0453794591613
1385,2560.7303214401927
1386,2845.3968869200835
1387,2999.9719799686222
1388,3036.4127929565257
1389,2713.6365795008583
1390,3119.1879145433218
1391,2420.803733157149
1392,2884.371026267892
1393,2933.6756086374703
1394,2098.7715054262476
1395,2830.7687582789163
1396,2871.243985496378
1397,3163.3071640835387
1398,2811.6296766314586
1399,2720.1549998944556
1400,3162.0742390969876
1401,3001.766349367099
1402,3185.991637452104
1403,2881.226231960882
1404,3192.317684635404
1405,2903.8438268122695
1406,2139.997596514412
1407,3233.4422433195346
1408,2819.7316648546716
1409,3098.0584899258306
1410,2978.087150191921
1411,3651.6164702288806
1412,3017.1119084738225
1413,2834.084921008464
1414,2824.318868889041
1415,2485.3308334362155
1416,2809.4524402169823
1417,3239.1099793101052
1418,2660.655080921023
1419,3756.954874680694
1420,3338.287810318591
1421,2483.9496604464916
1422,2413.565553307028
1423,3073.4844141668295
1424,2577.876728173908
1425,2882.5046560352353
1426,2446.1448333380204
1427,2811.915047892685
1428,3070.557808564717
1429,2778.4921948489546
1430,2779.6977592371436
1431,2843.226949837104
1432,3234.8110121970317
1433,2579.746365113463
1434,2868.394913491674
1435,2158.511796922944
1436,3178.385924163649
1437,3353.685234599785
1438,2827.420339975813
1439,2716.1764512480017
1440,3261.640749832344
1441,3152.9214725231895
1442,2822.2137531117605
1443,2935.632474455913
1444,3522.18353502099
1445,2786.1308113234563
1446,2644.9865161584275
1447,3138.7018203281245
1448,2852.6782487835617
1449,3024.0674480372627
1450,2678.09072208449
1451,2897.2709840749926
1452,2532.681634735909
1453,2781.2712851170927
1454,2497.7858142999344
1455,4019.87579275946
1456,3240.3149568750086
1457,3066.8197272915645
1458,2754.29051993374
1459,2410.696828683916
1460,2428.8939725606638
1461,3247.1020712645573
1462,2931.8518970875957
1463,2945.913356329728
1464,2958.7291100211246
1465,2228.26900345073
1466,2764.383970999083
1467,3435.1063660682034
1468,2367.3613101286264
1469,3130.62865133033
1470,3075.208863021232
1471,2314.818761636707
1472,2950.163965311201
1473,2559.888816143415
1474,2100.5556591830587
1475,3200.389017630284
1476,3211.309439710809
1477,2760.664230496989
1478,3047.552849720323
1479,2893.2516992586015
1480,3073.968024893583
1481,2520.3777360743
1482,2863.5349539188155
1483,2859.9433090325338
1484,2380.174761434021
1485,3839.6881666234563
1486,3192.5847370002266
1487,3343.481128801631
1488,3278.2452155825576
1489,2615.1225114323433
1490,3324.7136315166413
1491,2829.4934955601866
1492,2133.666336510668
1493,3771.301096988339
1494,2678.6765171586344
1495,2528.263619649072
1496,3256.7088198679357
1497,2930.9679363274254
1498,2607.248046104103
1499,3797.3808560875987
1500,3024.2887851621954
1501,2950.692014618392
1502,3138.3751092830894
1503,2611.475513716925
1504,3585.0251529761076
1505,2498.317147302883
1506,2344.713352173355
1507,2713.162834543623
1508,3404.270630182364
1509,2693.6993163912102
1510,3052.2166087036103
1511,2988.4635918000677
1512,2480.42197773173
1513,2689.2461952724957
1514,3111.5997992358525
1515,3266.9416017251774
1516,3219.1072237338985
1517,3169.4921829338077
1518,2654.217991793902
1519,2859.3722083415455
1520,2664.3741187255264
1521,2608.32851800582
1522,2937.2541170245577
1523,3009.3237032407737
1524,2592.243693428808
1525,2960.643401782155
1526,2718.2999289404474
1527,2732.3230096994243
1528,2834.3357788194703
1529,3429.4688688251417
1530,2685.48128556672
1531,2851.7793245221746
1532,3398.1769210022253
1533,2785.689040558622
1534,2764.4425520910063
1535,2361.0195524793603
1536,2790.494487963159
1537,2916.394625118179
1538,2813.6025045321976
1539,3244.096790468087
1540,3216.512459592411
1541,2606.6236224415516
1542,2570.9558607786876
1543,3998.5848533319554
1544,2573.2760829392737
1545,2904.25942094863
1546,2741.240196588059
1547,3124.721380380973
1548,2956.2352295168057
1549,2628.0738081428235
1550,3471.842735275341
1551,3682.0665129322006
1552,3251.4177571080386
1553,2690.7555113771145
1554,3455.9460779408537
1555,3257.9155014135804
1556,2537.5249655796747
1557,2836.1538733187454
1558,3221.111252035195
1559,2951.9859503938983
1560,3178.8417036385968
1561,2804.583967271088
1562,2723.9371143252
1563,2969.636471587375
1564,2619.1994442957566
1565,2837.7033741662044
1566,2996.5519425024636
1567,2153.098219667309
1568,2976.6292417057657
1569,2553.831894400682
1570,2589.816414252239
1571,2987.7262316880556
1572,2948.053192190096
1573,3739.4639153379976
1574,3112.5292647525666
1575,2701.590176097859
1576,3260.4673840603427
1577,3358.7657859946285
1578,3208.3639795084323
1579,2764.1150551217975
1580,2485.129286296664
1581,3269.1872441244695
1582,2520.9212654964954
1583,3082.077731787755
1584,2621.375731928477
1585,2647.2685000326696
1586,3059.638679510827
1587,3935.6351064235378
1588,2899.8634274510405
1589,2952.0824855093374
1590,3270.397061929207
1591,3087.541793706305
1592,2930.2940841590043
1593,3319.002085974438
1594,3291.57953496566
1595,2793.1402852880756
1596,2596.3272890148273
1597,3312.436633742618
1598,3295.2871446009563
1599,3087.0406780305716
1600,2619.478080281207
1601,3033.9096956072285
1602,2613.8743950157595
1603,3067.678284275433
1604,2704.2039196444553
1605,3065.405842382929
1606,3013.0450506652132
1607,3153.255147139283
1608,2492.7512220408303
1609,2592.0683315994893
1610,3146.2684547037247
1611,2921.3321316959414
1612,2682.378491405063
1613,3389.8508639004194
1614,3045.1428961891406
1615,2883.576022540494
1616,2750.995687498833
1617,3373.55029675389
1618,3143.8081199107496
1619,2348.2833383767056
1620,3387.7047064592302
1621,2703.172353947909
1622,2754.0706825490433
1623,3086.618883709728
1624,3250.7739230438438
1625,2753.6981230576307
1626,3041.545356209701
1627,3434.6391764897417
1628,2474.540340125118
1629,2568.880395054374
1630,3022.2468721446876
1631,3380.145841862617
1632,2561.035744363872
1633,3510.8705509315546
1634,2523.1862460619027
1635,2516.997485649802
1636,3037.249637293606
1637,2770.219430887586
1638,2902.194326096912
1639,3617.219415263141
1640,2983.5607109840394
1641,2662.1690552515106
1642,3257.5264183732656
1643,3142.7333059493562
1644,2875.447700775884
1645,2648.810221307738
1646,3262.2740682502167
1647,3160.8137747591554
1648,2864.243448076267
1649,2447.7253221087594
1650,2157.182323859196
1651,2895.5394297710845
1652,2256.5876167166334
1653,2449.7761316821743
1654,3040.86438221617
1655,2520.7380122134864
1656,3248.0971008300344
1657,2490.598509751709
1658,3162.2261475903083
1659,2307.6885338860384
1660,2667.027142791438
1661,3159.00835418821
1662,2779.3093357265616
1663,3059.674387202176
1664,2999.4257930687
1665,2551.2630455018007
1666,2785.9412255372054
1667,3094.185322083821
1668,3030.710264449867
1669,2774.40626241967
1670,3014.756033328632
1671,3287.6275484821017
1672,2496.4148031762957
1673,2976.79443695914
1674,3025.870792670997
1675,3536.0678866223284
1676,2344.1650641683227
1677,3152.4373359220835
1678,2943.8417434077687
1679,3107.0496794508645
1680,3083.0287486266516
1681,2848.583719419883
1682,2951.935379451445
1683,2867.5560653569464
1684,2916.6614475943306
1685,2880.912218698426
1686,2490.5204762683616
1687,3010.82617388749
1688,3050.9850370308886
1689,2587.3124423051318
1690,2545.3973271187638
1691,2668.9541006670916
1692,3047.0405210805366
1693,3159.360169712158
1694,2904.8045387966504
1695,2845.0628593427537
1696,2898.761027390721
1697,3000.8621126300345
1698,2978.131355015667
1699,2426.2094263971912
1700,3050.194295322033
1701,2629.5767482496476
1702,2337.418138410369
1703,2881.63201966474
1704,2767.3406206912655
1705,3169.9567794711397
1706,3005.6318964399507
1707,2584.8400462725426
1708,2452.6494452040606
1709,2728.9370361004617
1710,2297.808321100992
1711,2992.0816719953436
1712,2745.2826500336387
1713,3143.4887752534437
1714,2703.8720284364886
1715,3918.0038469363712
1716,3091.8209635124194
1717,3135.0794176584163
1718,3051.6418219399507
1719,4282.025800277599
1720,2773.3184340208554
1721,3239.9842034360063
1722,2628.5719448879345
1723,2656.590635684139
1724,3312.290758160527
1725,3311.635677810228
1726,2208.9971103152043
1727,3112.246521422415
1728,2478.554175139762
1729,2671.254451614366
1730,2650.7897194470183
1731,2772.7497829946506
1732,2795.4260468411644
1733,2979.714944838682
1734,2969.42277786646
1735,2573.5349053448945
1736,2767.8429403129785
1737,2669.0685660750587
1738,2838.121085895741
1739,2581.7972588732723
1740,2815.529569642967
1741,2366.0792855183468
1742,3093.6964516833345
1743,2912.633329636471
1744,3036.574839983382
1745,2371.274606417767
1746,2947.216252947864
1747,2603.7826609667
1748,2990.163702846247
1749,3512.9811415636973
1750,3102.7053475935877
1751,2593.292792023074
1752,2752.178161522356
1753,2617.807830576088
1754,2566.544228523934
1755,2669.6753450130686
1756,2909.7855892805906
1757,2615.5698454084168
1758,2948.8687493519983
1759,3418.2481367933506
1760,3070.9062220471183
1761,2834.4506379316413
1762,2522.615751919206
1763,3717.357117960778
1764,2803.6756917146836
1765,2965.720431369484
1766,2546.9730038803013
1767,2453.927400716135
1768,2577.5105183084656
1769,2689.4094267758123
1770,2882.483365630801
1771,3143.8871817743557
1772,2825.4250502525697
1773,3110.759661009754
1774,2551.893195232121
1775,2471.0289312424165
1776,3049.431332550835
1777,2821.9742033473076
1778,3185.1040731225357
1779,3037.4004699717834
1780,2775.0202054652345
1781,2772.878832030256
1782,2890.630764910579
1783,2726.064069924102
1784,3218.3739772254235
1785,3049.568987403374
1786,2605.3527429279684
1787,2902.712851952193
1788,2758.0588836192833
1789,3032.5955363115113
1790,2894.6274768974426
1791,2877.0895134606353
1792,2661.984325698405
1793,3524.9521975886673
1794,2450.8243746038984
1795,2926.58307445013
1796,2882.047369396904
1797,3011.713812607849
1798,3257.435233616983
1799,3216.6484926701414
1800,2686.3001040794584
1801,3153.698176096504
1802,2731.5539533667934
1803,3614.3749513787097
1804,2964.3658371894826
1805,3008.069856821482
1806,3363.500556501919
1807,4333.43772923336
1808,2208.8540430495777
1809,3276.6827365670492
1810,3223.067753085644
1811,2578.116839258505
1812,2587.121983260017
1813,3339.908709821424
1814,2969.1406472230524
1815,2796.0375258119016
1816,2345.7532569038576
1817,2368.3504500103813
1818,2757.4680176266065
1819,2689.8597229271845
1820,2655.4216935870604
1821,2798.9325369527683
1822,3631.280648830783
1823,3295.8522083759453
1824,3202.867899748656
1825,3022.037219712513
1826,3138.1578393786376
1827,2775.662710265967
1828,2599.2872689904725
1829,2796.8466788214846
1830,3251.9916773279783
1831,2971.318185888701
1832,2827.0866389979647
1833,2659.07457755289
1834,3070.569906077008
1835,2889.3147183394917
1836,2782.755222511611
1837,3449.188989335864
1838,3242.369512406056
1839,2859.3177850079287
1840,2966.795314644942
1841,2966.5623103480293
1842,3051.113007021338
1843,2424.9434853005273
1844,2814.956443315619
1845,3769.566350765789
1846,2985.604361792424
1847,2929.504518058542
1848,2723.7873189072757
1849,2583.557523090093
1850,2816.488829941881
1851,3923.879578011905
1852,2824.4999900363096
1853,3031.6575503744475
1854,2383.072580362981
1855,2805.569208756285
1856,2735.76890190801
1857,2815.667491395974
1858,2867.453774313434
1859,3165.2949736935248
1860,2465.7809739119944
1861,3192.1175704735983
1862,2328.9582792916667
1863,3418.5685852458923
1864,2705.519846616683
1865,2928.385850305701
1866,3179.553238697584
1867,2679.5597834311925
1868,2996.842035377707
1869,2699.215416004125
1870,2667.6328935103897
1871,3032.328587698163
1872,2957.3263529382116
1873,2835.208383341338
1874,2610.832710718568
1875,2450.742274444275
1876,2707.5798254532533
1877,2674.468742470505
1878,2528.621364942312
1879,2492.226000456356
1880,3318.2063703833483
1881,3359.82719573323
1882,2801.8069824395707
1883,2862.868005151908
1884,3300.5384683599314
1885,3455.3179921687542
1886,2844.585719902317
1887,2444.7298630350815
1888,2624.6695802471745
1889,3379.8891139533043
1890,2545.411031891338
1891,3222.5360258910328
1892,3525.085177960676
1893,3395.217769547776
1894,2909.3587776341333
1895,3790.117626771855
1896,3026.6139729412007
1897,2799.1061225053913
1898,2701.868271306717
1899,2898.4491539372293
1900,3031.640575905927
1901,3305.254769858376
1902,2642.553084235819
1903,3116.601776933274
1904,2957.998670939487
1905,2932.4743685791595
1906,2388.994578674046
1907,3377.017310177928
1908,2984.5707616006835
1909,2660.062425636596
1910,3010.148476294144
1911,2473.606024445002
1912,4101.1885940016355
1913,3137.1217803945415
1914,2599.7804750105092
1915,2524.113261654281
1916,3043.4614394924906
1917,3178.106579153587
1918,3100.6697152678357
1919,2328.3717476213255
1920,2872.392179847739
1921,2993.163186972146
1922,3225.8637653051187
1923,2651.2007843585525
1924,2544.565169201806
1925,3445.079272320246
1926,2845.176033426498
1927,1939.377062133105
1928,3342.798423906113
1929,3111.4147325270637
1930,2637.102154983135
1931,2689.214059822747
1932,2313.0467382307725
1933,2786.468385685284
1934,2692.4428038261276
1935,2556.6762060043243
1936,2670.935590635641
1937,3172.478825887833
1938,3020.2478479044726
1939,3966.201628397677
1940,3279.6823084377997
1941,3180.654626983177
1942,3458.306529284655
1943,2863.2804819908038
1944,2704.046490750028
1945,3213.824900510884
1946,2875.427962918354
1947,2343.3669493870766
1948,2618.311614220424
1949,2750.993736626413
1950,2616.4569557476375
1951,2807.4106272442864
1952,2706.993684134825
1953,2968.6570373155173
1954,2838.8598049259713
1955,2618.197997452589
1956,3087.5866388144586
1957,3201.006862022681
1958,2186.546425283431
1959,2734.9111942974987
1960,3419.0961775763035
1961,2981.3291897265176
1962,2516.6340367794196
1963,2802.4911315963564
1964,3202.753153517612
1965,2830.6469981391388
1966,2224.03308113171
1967,2998.3937041398885
1968,3142.455080511481
1969,3301.2993604508233
1970,3221.083311416486
1971,2856.340812447506
1972,3279.821500703069
1973,3226.2606709936813
1974,3070.140039876899
1975,3015.787663121252
1976,3232.815810356827
1977,2801.8955601663883
1978,2650.2490992047074
1979,3352.5621982147327
1980,2900.0401737907464
1981,2800.4314646888074
1982,2895.115587587001
1983,4149.405651499292
1984,2755.798769643173
1985,3294.86823150875
1986,3265.2119790925394
1987,2952.0602328949735
1988,2481.624158739318
1989,2996.1053369545893
1990,3185.79263423077
1991,3031.6519647655605
1992,3124.150576037205
1993,2383.057232333624
1994,2538.7178439847794
1995,2839.6287275548866
1996,3462.4017982564073
1997,3066.66071829006
1998,2993.746926276075
1999,2823.1924267826544
2000,3059.1520599060855
2001,2612.1827370051524
2002,2767.4476182313556
2003,2795.281328017422
2004,2946.2303563819714
2005,2897.662339393404
2006,2901.7051801933076
2007,2909.429927688265
2008,3386.7529542949815
2009,2892.9611420210977
2010,2749.4981431369642
2011,2349.4768986399686
2012,2487.121185474366
2013,3545.447588533017
2014,2885.620468408894
2015,2739.9256422836925
2016,3078.855174337644
2017,3139.8235797051566
2018,2783.1436492678963
2019,2698.4622296769153
2020,3061.9891765107873
2021,3419.77753243309
2022,2305.7156466043834
2023,2906.0307041101137
2024,2963.0637887131747
2025,3010.2701621540496
2026,2908.0547361367917
2027,3796.88632365418
2028,2658.1670504293143
2029,3242.9410217484774
2030,3003.827527286908
2031,3091.6474146645533
2032,2662.5137310205923
2033,3089.4611529430217
2034,2614.8306011821164
2035,2998.6666505841517
2036,2861.1249527178697
2037,3308.8884283628418
2038,2770.2354297024485
2039,2621.767347847861
2040,2885.472435415498
2041,2355.9704593096067
2042,3026.3539505081153
2043,2867.0398176271083
2044,2526.4140132611933
2045,3312.790415373607
2046,3197.297084208752
2047,3086.0805103089933
2048,2565.051194618815
2049,2585.2364280304946
2050,2744.330144296265
2051,3245.481615430293
2052,2497.6547263607454
2053,2546.451789932701
2054,2623.1073371305815
2055,2932.3783968851817
2056,2686.3859929659366
2057,2920.70059239504
2058,2861.964470402327
2059,3107.8884311065017
2060,3095.702788960241
2061,2805.8467662981484
2062,2884.2474412946613
2063,2978.9986252552458
2064,2643.1760137603815
2065,3746.927376558457
2066,2659.7991550576367
2067,2952.4484037209254
2068,2632.9887628519828
2069,3019.0298033729473
2070,3087.383165856428
2071,4091.500378460964
2072,3009.0014517629597
2073,3423.5968290155474
2074,2922.1846552045117
2075,2892.349392334654
2076,2850.871059120006
2077,3374.666459845544
2078,2528.3170613432367
2079,2514.101039869574
2080,2613.1310463843647
2081,3034.100055887602
2082,2497.956478286083
2083,2834.6727031701766
2084,2824.642173932551
2085,3294.617786731184
2086,3279.1014699087527
2087,2622.1258516756666
2088,3229.923801386572
2089,2698.5882148692713
2090,2973.4111449181437
2091,2392.9619528850235
2092,2798.8508632821686
2093,2610.4156830824168
2094,3490.9777018060313
2095,3045.4749310891593
2096,2811.10121804616
2097,2711.2524204594242
2098,2948.139577661706
2099,2420.049094443124
2100,3238.2966862163466
2101,3454.2945671254765
2102,3408.94722795398
2103,2474.9523638034584
2104,3089.9666022995752
2105,2666.860726736084
2106,2970.023169268672
2107,3055.2777976284633
2108,2727.1366683709753
2109,2894.374753249867
2110,2020.014649821657
2111,3191.4460697847353
2112,3200.457320835512
2113,2523.1903162237622
2114,3056.846952374499
2115,4030.5452451624146
2116,2098.6413003132275
2117,2855.2754650518145
2118,2604.560299219684
2119,2968.964623695702
2120,3009.056837136455
2121,3356.262805650654
2122,2362.8070532037764
2123,3147.2474099967144
2124,2412.7341493695617
2125,3240.501159354127
2126,2595.4583184234616
2127,2539.0948546963564
2128,3261.545270586023
2129,2945.6234416464467
2130,2592.8452945244417
2131,2415.194809838772
2132,3173.570079704686
2133,3154.260333944294
2134,2888.905162751759
2135,2769.6814166055788
2136,3019.396139489346
2137,3174.5448191217047
2138,3022.004863227758
2139,2921.6085780466674
2140,2676.5472404882094
2141,2841.947689558549
2142,3314.9305032426228
2143,2838.9234206199076
2144,3058.6542493172874
2145,3386.2261227303147
2146,3139.981073087204
2147,2435.548936588286
2148,2519.6384627936663
2149,2853.255435187814
2150,2682.2120524052852
2151,2888.0721083367257
2152,2347.7748918936777
2153,2961.997527673021
2154,2690.003594142319
2155,3287.2244532305376
2156,2791.8424930404767
2157,2841.5809087365656
2158,2752.5509894480024
2159,3782.74822250342
2160,3072.0281070570395
2161,3128.1080087016326
2162,2648.507272127173
2163,2906.5996609847666
2164,2930.934059343235
2165,3068.035767325534
2166,2510.7696064017405
2167,2792.7008653555954
2168,2860.187454671465
2169,2863.6212881496554
2170,2926.5770495854713
2171,2721.910971553128
2172,3057.8839539243945
2173,2694.474044750743
2174,3166.2770687048396
2175,2368.933432655836
2176,3038.0458832717063
2177,2618.86212580935
2178,2720.2419540655683
2179,2468.9374304028584
2180,2989.8519787014848
2181,2800.8628041438033
2182,3031.72464239701
2183,2692.334588357389
2184,2753.2170240774753
2185,2418.5494367552033
2186,2645.290106459577
2187,2712.365895055469
2188,3477.8148670232536
2189,3181.4805009187457
2190,2741.6491984550767
2191,2894.507449057248
2192,3462.5055852769
2193,2790.8701683831264
2194,2880.252496475735
2195,2823.540404702856
2196,2975.122522530745
2197,2901.6244416405452
2198,2785.500330947295
2199,2995.819331815933
2200,2613.7716363808045
2201,3144.763209176543
2202,2929.7062859537805
2203,3516.1511608905294
2204,2419.2661947818992
2205,3323.1287485271314
2206,2735.2784321301638
2207,3101.241214465758
2208,2088.2879997952205
2209,2769.576220509925
2210,2549.9201665170826
2211,3269.485262844629
2212,2742.983347973066
2213,2848.6896140981016
2214,2581.2780209758635
2215,2878.2081139496627
2216,2810.921310903462
2217,2465.803738325534
2218,2523.9426332648627
2219,2730.6317938812117
2220,3607.8389761384915
2221,2621.380868625771
2222,2637.8673092004833
2223,3007.592601491889
2224,2804.588807907172
2225,2565.5756672567063
2226,3253.810819380255
2227,3128.1097793436206
2228,2688.0313916459627
2229,2511.4340631907094
2230,3019.7125468910135
2231,3421.6842375862593
2232,2500.3811598439183
2233,3736.463091796903
2234,2903.8032956954403
2235,2353.2226682159376
2236,2965.7564110518906
2237,2891.1330750807238
2238,2732.7431109900226
2239,2973.1505564044537
2240,2965.4923629944697
2241,2819.8488151725687
2242,2933.226803083494
2243,3346.805020527566
2244,2920.3820761702523
2245,3373.680438016841
2246,2756.8871073104006
2247,4136.0061297639895
2248,2500.7389136843467
2249,3091.072528141476
2250,3207.296362740734
2251,3122.6150744611523
2252,2551.5029990395537
2253,3284.2922111040307
2254,2895.970786096448
2255,3421.11515581595
2256,3099.2739120751085
2257,3032.8522176243205
2258,2863.304741036404
2259,3220.510965208278
2260,3035.7309781158574
2261,2648.1217024050025
2262,2692.521170363283
2263,2746.7317538746147
2264,2523.5182216851836
2265,2593.251208555814
2266,2633.446970028471
2267,2876.949425060927
2268,2928.2668127071765
2269,2819.480744434152
2270,2615.8406465551234
2271,2829.8544694096704
2272,3213.8856851656506
2273,2824.5545592913377
2274,2896.2421775112175
2275,2643.188075921409
2276,2947.35839550635
2277,3224.0836855345437
2278,2817.5409604660736
2279,2926.619140088127
2280,3186.14922053489
2281,2449.450047270185
2282,3286.934179742977
2283,3061.67967279614
2284,2870.306701236303
2285,3025.4723543358064
2286,2345.0560721665092
2287,3031.307292926962
2288,2606.2829782973904
2289,2850.484202789543
2290,2514.6487903793536
2291,3633.8973588473136
2292,3029.842006527695
2293,2528.2187463322666
2294,3139.2207057738156
2295,2731.868906209074
2296,2781.502374446005
2297,3138.9084678805107
2298,2954.180195986251
2299,3389.8913923876758
2300,2989.7378938854845
2301,3211.613891006168
2302,2560.3981237774333
2303,2893.34875821788
2304,3110.196845008858
2305,3200.5654247939915
2306,3345.7985349107284
2307,2904.883586704214
2308,3707.887500487468
2309,2800.905507318783
2310,2898.275803208082
2311,2897.5059024517695
2312,3206.0389044893673
2313,2868.642612884009
2314,2399.420254404145
2315,2687.2153052791546
2316,3054.6707001718382
2317,2547.2467373291656
2318,2499.5511898460436
2319,3081.102885944568
2320,2571.4769505088016
2321,3298.035935261723
2322,2661.0975664345533
2323,2451.65293637527
2324,2984.2425677944884
2325,3085.0426297329177
2326,3469.2133504528233
2327,2686.4106555584303
2328,3534.699208782527
2329,2396.534823961207
2330,3086.218168243602
2331,3051.424303196006
2332,2812.2795435008484
2333,2880.800726680352
2334,3186.978484413116
2335,3596.930691886554
2336,2992.210711491372
2337,3798.6426357454134
2338,2351.5187800671983
2339,2294.2382465646524
2340,3003.660524251788
2341,2879.2497225107068
2342,2806.583866701968
2343,3479.474322867095
2344,2379.69380941254
2345,2728.473105736383
2346,2899.751865265704
2347,2766.9543421927574
2348,2989.3070026113664
2349,2768.135548314749
2350,2426.1147922773257
2351,2858.3495039434138
2352,2994.583347822448
2353,3340.0469318223327
2354,2814.8835529446615
2355,2242.3025125576846
2356,2705.66206503422
2357,3024.4836551112985
2358,3171.085022912988
2359,3081.6288040792433
2360,2766.0437365279563
2361,2750.5895041390304
2362,2460.7635109106222
2363,2827.832389575113
2364,2381.1887259828536
2365,3930.608712789885
2366,3038.6728619944656
2367,2477.5952688204875
2368,2407.93807696421
2369,2857.311030180201
2370,2806.8641271216006
2371,2890.470180466964
2372,2840.2922850106434
2373,3100.1085161166347
2374,2843.289653787905
2375,3135.824288488459
2376,2525.969011251923
2377,2952.9211211390975
2378,2844.3790532200605
2379,3883.8993105365244
2380,2952.770431163579
2381,3288.3467006798664
2382,2599.507844195063
2383,2770.5812296217887
2384,3046.9248222057986
2385,3181.162485069661
2386,2460.76993891479
2387,3017.09961076127
2388,3189.0469148253605
2389,3017.8153004347023
2390,3015.14709417554
2391,2532.0346349660376
2392,2867.925803195418
2393,3260.6948887928534
2394,3141.7275642000063
2395,2383.0426579308996
2396,2915.1019734066176
2397,3329.08189787244
2398,2733.115547506755
2399,2850.914875001217
2400,2865.812796129138
2401,3173.131724800309
2402,2991.5043182223094
2403,3290.026469375843
2404,2738.222607778602
2405,2132.125007893482
2406,2631.5335975936737
2407,2965.2591274331608
2408,2681.2800649455257
2409,3110.403695734739
2410,3228.830206929942
2411,2429.6062110448584
2412,3127.256103616398
2413,3080.515884503162
2414,3101.551963952361
2415,2963.104266540097
2416,2939.8169317579045
2417,3164.440872414279
2418,2800.3821766126975
2419,2872.501997718548
2420,3129.952944549055
2421,3036.0162278179846
2422,2976.2069304192387
2423,4299.311393118855
2424,2691.482499376951
2425,2639.5981805111733
2426,3083.635434299836
2427,3161.944244314239
2428,2443.892131091815
2429,2970.1833244350405
2430,3125.3170801676074
2431,3018.153465090394
2432,3639.5069001253855
2433,2828.2766654502675
2434,2610.5795181978574
2435,3444.2350578061382
2436,2772.349264439108
2437,2785.9072163433057
2438,2920.210661150349
2439,2757.7611213599566
2440,3977.587114786176
2441,2981.6911813406136
2442,2952.246273045585
2443,3438.103482921799
2444,2679.2606221880433
2445,2602.0714805891485
2446,3065.473014605013
2447,2614.50991145258
2448,2701.526027388841
2449,2346.9617489072457
2450,2496.394635096246
2451,1889.6386145303004
2452,2896.7991497720536
2453,4011.248349101033
2454,3293.0563976990006
2455,3822.564819339778
2456,2582.8051126428472
2457,2513.1636247690803
2458,3343.0561025136208
2459,3243.3900029981683
2460,3013.6706255231607
2461,2978.9951255733686
2462,2387.1696137552904
2463,3335.1933413000256
2464,3126.230732427175
2465,2597.0117199945184
2466,3098.701057874437
2467,3710.419439880336
2468,3075.449712500931
2469,2809.7907812418352
2470,3423.6649744151714
2471,3319.1718406339337
2472,2794.5052233933257
2473,3325.140585685807
2474,2778.5346055055297
2475,3292.1179158159566
2476,3262.6959166468123
2477,2891.29540409639
2478,2575.6271623480975
2479,2921.14779465251
2480,3162.21838497228
2481,3009.569670640598
2482,2922.6508793123694
2483,2806.9020046220485
2484,2910.57393511911
2485,3019.222075762912
2486,2278.318056475003
2487,2753.224363854168
2488,2884.125809896836
2489,2346.892152722964
2490,2947.0740505798944
2491,3199.598045795826
2492,2713.7451495188734
2493,2988.476405703996
2494,3215.3374549527625
2495,2836.8449133194927
2496,2730.732983723094
2497,3828.2885644518
2498,3070.472302871771
2499,2709.5643972801163
2500,2874.3648922449406
2501,2565.8552623664436
2502,2622.348901744962
2503,2760.6271587216206
2504,3206.962411952312
2505,3191.8475722182725
2506,2957.317705756813
2507,3306.187666981458
